���ɴ�,������ ����,���� ������,���� ������,�����ڰ���_����(�۱�)��,�������,��Ī���,���ر��� ��û����,���ٸ�ü
50,��,2022,01,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,01,6005420,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,6053286,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,760000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,1750000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
60,��,2022,01,3800000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,8500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,4000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,6000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,6023500,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,15000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,6021532,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,9000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,6000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,4050000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,282000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,900000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,01,6053286,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,7000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,2900000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,6030000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,310000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,6035051,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,6000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,6000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,01,1250000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2022,02,460000000,��ǿ�������,��������,�Ϲݴ���,��ȭ
30,��,2022,02,70370000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,��ȭ
50,��,2022,02,22440000,������� �� ��ȯ,��������,�Ϲݴ���,����
50,��,2022,02,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,7000000,������� �� ��ȯ,��������,�Ϲݴ���,����
50,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,44900000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,44900000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,990000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,9000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,11250000,�������� ��ȯ,��������,�Ϲݴ���,����
50,��,2022,02,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,1985000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,6053521,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,17500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,6058385,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,6023567,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,6800000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,996000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,6036289,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,6992000,�������� ��ȯ,��������,�Ϲݴ���,����
60,��,2022,02,73000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,10920000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,6000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,73000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,02,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,02,2370000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,02,980000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,02,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,02,6000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,02,998000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,02,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,02,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,02,93000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2022,03,300000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2022,03,9000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,8000000,������� �� ��ȯ,��������,�Ϲݴ���,����
50,��,2022,03,2670000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,299505,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,1650000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,370000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,710000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,450000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,3619000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,120000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,6033956,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,400000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,7651200,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,2200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,1836000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,6001234,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,1100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,3200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,12500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,6500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,5875000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,900000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,1664000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,6023000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,6020000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,550000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,812000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,9000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,149375,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,180000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,5830000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,2948000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,752500,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,550000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,6052387,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,03,6052387,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,03,17200000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
70,��,2022,03,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,03,300000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,03,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,03,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,03,5914000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,03,1339200,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,03,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,03,1830000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2022,03,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2022,03,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
80,��,2022,03,997000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2022,04,2000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2022,04,2530000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2022,04,2530000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2022,04,900000,��Ÿ,��������,�Ϲݴ���,��ȭ
20,��,2022,04,60000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
40,��,2022,04,12450000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
40,��,2022,04,119002000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
40,��,2022,04,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2022,04,100000,���λ�Ī(�޽����ǽ�),��Ÿ,���̽��ǽ�,����
50,��,2022,04,5993587,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,04,1860000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,04,5000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,04,1000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,04,18665000,�������� ��ȯ,��ξ�ü,�Ϲݴ���,��ȭ
50,��,2022,04,100000,��Ÿ,��Ÿ �������,���̽��ǽ�,��ȭ
50,��,2022,04,6010000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,19000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2022,04,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,6000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,4129777,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2022,04,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,150000,������� �� ��ȯ,��������,�Ϲݴ���,����
60,��,2022,04,26700000,��Ÿ,��������,�Ϲݴ���,����
60,��,2022,04,6082275,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,6000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,6012403,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,710000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,6010000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,6030000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,2500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,6213879,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,04,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,04,6500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,04,30000000,���������������. ���Ȱ�ȭ,����,���̽��ǽ�,����
70,��,2022,04,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,04,360000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
70,��,2022,04,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
20,��,2022,05,17980000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2022,05,17980000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
40,��,2022,05,29240000,�������� ��ȯ,��������,�Ϲݴ���,����
40,��,2022,05,190000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
40,��,2022,05,2000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
40,��,2022,05,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
40,��,2022,05,29240000,�������� ��ȯ,��������,�Ϲݴ���,����
40,��,2022,05,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
40,��,2022,05,190000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
40,��,2022,05,29240000,�������� ��ȯ,��������,�Ϲݴ���,����
50,��,2022,05,900000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,6112500,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,15000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,����
50,��,2022,05,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,5200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,5200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,3000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,12083375,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,15400000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,8000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,8000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,1836000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,200000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,10000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,620000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
50,��,2022,05,6030000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,100000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,150000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,6037286,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
60,��,2022,05,1850000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,����
